lat,long
21.273833,73.504573
25.746567,80.453335
24.956509,81.48905
25.0073521,80.2360685
24.94908,81.506613
26.658876,77.908561
25.703884,80.315708
25.490301,80.309159
30.503505,77.784876
25.394092,87.558856
25.410408,87.372579
25.372184,87.337609
25.3374339999999,87.2566779999999
25.261258,87.2239799999999
25.26076,87.04979
25.30142,87.02491
25.251505,86.724725
26.351984,86.508526
25.3422799999999,86.1768
25.304109,86.104121
25.370194,86.007637
25.373483,85.9972649999999
25.3746739999999,85.995631
25.3875819999999,85.97906
25.4260979999999,85.930436
25.4951809999999,85.9035769999999
25.5309719999999,85.790941
25.508312,85.5460419999999
25.488208,85.4511949999999
25.509025,85.4261929999999
25.5089959999999,85.3287519999999
25.5101629999999,85.3183209999999
25.526976,85.292753
25.549678,85.2816289999999
25.550184,85.2816179999999
25.559833,85.281874
25.564159,85.2813239999999
25.5879289999999,85.256596
25.595641,85.244999
25.599205,85.239029
25.6148549999999,85.205431
25.6159339999999,85.2040719999999
25.6245249999999,85.171293
25.658809,85.1071029999999
25.656583,85.0913099999999
25.653835,85.081181
25.653776,85.080955
25.6539999999999,85.0625189999999
25.6558939999999,85.0559109999999
25.658709,85.0502019999999
25.6643979999999,85.0441749999999
25.666174,85.0420569999999
25.666913,85.041133
25.6706959999999,85.035988
25.6730039999999,85.0323929999999
25.673344,85.0202749999999
25.666294,84.976207
25.6657809999999,84.972339
25.6655459999999,84.9683009999999
25.6651699999999,84.9668879999999
25.6633339999999,84.960875
25.6622869999999,84.957175
25.661992,84.9558099999999
25.6603619999999,84.9496599999999
25.6603029999999,84.9443579999999
25.660128,84.9405749999999
25.6596119999999,84.9363599999999
25.6602239999999,84.932079
25.6606689999999,84.9270439999999
25.662593,84.917929
25.665634,84.909665
25.667653,84.905629
25.6723579999999,84.896293
25.679818,84.886015
25.68457,84.8808789999999
25.685997,84.879704
25.691447,84.876033
25.694606,84.875562
25.698328,84.873416
25.709502,84.8661859999999
25.71199,84.865165
25.7197579999999,84.858699
25.721508,84.856296
25.72237,84.854112
25.723759,84.8490079999999
25.7241649999999,84.846096
25.72472,84.8434189999999
25.725356,84.841262
25.726393,84.8381219999999
25.7281289999999,84.83243
25.726931,84.827539
25.725694,84.813702
25.7256399999999,84.813207
25.7239119999999,84.802277
25.7218389999999,84.792866
25.7401909999999,84.7274879999999
25.69807,84.486742
25.6965509999999,84.4285959999999
25.72098,84.1843889999999
25.6003019999999,84.0008499999999
25.596401,83.9942089999999
25.519921,83.8759529999999
22.606,77.375
18.564444,73.793889
22.70923381395292,77.83666893492025
26.1458500195294,84.8977860063314
27.43881,83.906
27.4106829799711,83.8614429719746
27.4346869904547,83.8886929582804
22.6395890302956,87.8013630118221
22.6485900208354,87.7988750115036
25.70309099,86.54292704
12.095812,76.02274
16.008992,73.605536
16.150592,73.458183
16.157017,73.470469
22.561081,77.320219
29.45335,77.13004
16.104036,73.4656
26.6922078,78.0010645
26.708826,78.091674
26.65962,77.950204
26.6115281,77.8639336
26.6922078,78.0010645
23.598731,87.570317
23.61615250523469,87.5259840615229
22.09227,75.01138
23.61702334810349,87.70157999207548
23.208027,87.858181
23.23804207182051,87.78865952968788
22.219909,86.910117
22.15844199745963,87.055371561596
22.22723,86.896543
22.469,87.085
22.434972,87.518083
29.455556,77.137222
21.907764,73.346706
16.127786,73.462497
22.581877,73.151901
21.929645,84.013167
25.709157,76.474932
25.536358,76.518743
25.526994,76.518179
22.576946,77.167978
25.435959,76.581781
26.660322,77.949228
23.015669,78.554122
23.006909,79.924278
15.721386,73.73331
29.451804,77.140333
23.642106,86.898646
25.4532467,80.3083007
25.82478901,84.581514
25.85141203,84.49539598
25.864062,84.49459702
25.877048,84.44393604
25.87584402,84.43231696
25.76380799,84.65214402
25.76894903,84.64371803
25.81360697,84.59808804
25.80329496,84.61156203
26.270301,83.706592
26.25990702,83.42935796
26.26009,83.42750003
26.28382201,83.413791
26.39364699,26.39364699
26.50495598,82.93817198
26.50495598,82.93817198
26.50445902,82.93898402
27.18936503,81.48582696
27.2837,81.42375302
27.27556301,81.42106502
27.27556301,81.42106502
27.30165403,81.40338499
27.35596499,81.38454004
28.16910197,81.08336904
24.98539879,84.281991086909
26.683609,78.093335
26.663009,77.966385
26.660192,77.950878
26.658222,77.907204
26.608492,77.847149
26.402921,77.447971
26.358585,77.392398
26.358539,77.395728
26.361257,77.422959
26.230972,77.143682
25.42146198,87.06254804
25.42146198,87.06254804
25.42146198,87.06254804
25.42146198,87.06254804
25.70309099,86.54292704
25.738613,78.202066
25.796674,78.347624
25.923365,78.472876
25.875422,78.419653
26.11293,78.697848
26.107978,78.688301
26.161266,78.760793
25.24124402,87.86061502
25.42790498,87.76583799
25.428958,87.76604502
25.42959896,87.76606799
25.43078198,87.76643001
25.4279,87.76584
25.86500304,87.80842602
26.01919401,87.84528502
26.24328,88.00054796
26.24476897,88.00136201
26.24535997,88.00239902
26.24630604,87.945
26.24727599,88.00648302
26.34102196,88.10750901
26.36474904,88.12941603
26.37092097,88.13649899
26.47462598,88.262882
26.47715497,88.26720698
26.45834799,88.24381904
26.46193603,88.246444
26.49205397,88.30668901
26.49476401,88.30712898
26.46885403,88.25479799
26.46991803,88.25588303
26.47227997,88.259186
26.44168904,88.22719697
26.444644,88.22908902
26.44535503,88.229618
26.44677401,88.23098601
26.44877804,88.23448302
26.43718603,88.21010099
26.43763798,88.21507196
26.43804199,88.22248802
26.43895201,88.22440504
26.44097297,88.22670504
26.447967,88.23284998
26.45176501,88.24002799
26.45419098,88.24226998
26.46543397,88.250213
26.46681799,88.25216196
26.48028703,88.26862402
26.48078903,88.26961904
26.47997104,88.27374796
26.49021599,88.29519197
26.48652803,88.30663302
26.48742699,88.30671902
26.49132198,88.30675296
26.49731998,88.31488199
26.49731998,88.31488199
20.226477,85.86709
26.463822,89.85844
26.719843,89.10066
26.719843,89.10066
26.85531,88.635905
26.872018,88.609413
26.886512,88.476403
26.721201,88.375048
26.468203,88.256996
20.745748,84.474042
25.889008,79.579011
26.29051303,84.83086598
26.56499002,84.44784796
26.62630004,84.38403502
27.42278301,83.86529898
27.43596003,83.89735096
25.166259,80.420791
25.271699713915016,80.35770589951008
25.427121,80.29581
25.704834,80.36839
25.532245,84.773178
26.2968333,84.8268667
25.630869,85.210855
25.64982,85.103437
23.224999,88.375872
22.973344,88.405614
22.858211,88.372509
25.532245,84.773178
12.30003333,75.74178333
12.29965,75.7404
12.2976,75.74593333
12.29883333,75.72075
12.3128,75.7032
12.31936667,75.69701667
12.31936667,75.69791667
12.32088333,75.69748333
12.32205,75.69591667
12.3328,75.8797
12.30621667,75.87155
12.3053,75.86815
12.3417,75.885767
12.32088333,75.88786667
12.31965,75.88653333
12.3188,75.885117
12.31758333,75.867
26.65406,77.90158
26.66455,77.9504
26.2968333,84.8268667
26.30325,84.8243333
26.3625667,84.7453333
26.4087333,84.7380833
27.1164333,84.06825
27.1296833,84.0359667
