B11,B12,B2,B3,B4,B5,B6,B8,BSI,BSI_Mean,Clay_Ratio,MNDWI,MNDWI_Variance,NDTI,NDVI,NDVI_Entropy,NDVI_Variance,NDWI,actual_date,days_diff,lat,lon,target_date
218.0,159.0,799.0,953.0,846.0,813.0,548.0,509.0,-0.1028667762875557,-0.10288211703300476,1.371069182389937,0.6276686787605286,0.00012784021133037548,0.15649867374005305,-0.24870848655700684,0.964962899684906,5.924132012284181e-05,0.3036935704514364,2021-11-15,0.0007977383333333334,26.47715497,88.26720698,2021-11-16
236.0,183.0,719.0,915.0,730.0,670.0,419.0,456.0,-0.09761793911457062,-0.11594286561012268,1.289617486338798,0.5899218320846558,0.001533444740001894,0.12649164677804295,-0.23102866113185883,1.8891592025756836,0.0007534141405500424,0.3347921225382932,2021-11-15,0.0007977383333333334,26.45834799,88.24381904,2021-11-16
696.0,653.0,760.0,907.0,785.0,821.0,661.0,518.0,0.073577381670475,-0.05821862444281578,1.0658499234303216,0.13162820041179657,0.05052049401547635,0.03187546330615271,-0.2049117386341095,2.043191909790039,0.010532075975711477,0.2729824561403509,2021-11-15,0.0007977383333333334,26.46193603,88.246444,2021-11-16
746.0,386.0,606.0,816.0,647.0,802.0,1041.0,1803.0,-0.26722776889801025,-0.13587407767772675,1.932642487046632,0.0448143407702446,0.035966772623213794,0.31802120141342755,0.47183674573898315,2.1972246170043945,0.08902708317527071,-0.3768613974799542,2021-11-15,0.0007977383333333334,26.49205397,88.30668901,2021-11-16
587.0,409.0,722.0,861.0,711.0,817.0,845.0,679.0,-0.03816228359937668,-0.10729831457138062,1.43520782396088,0.18922652304172516,0.07387714037191856,0.178714859437751,-0.023021582514047623,2.1972246170043945,0.08243763492267306,0.11818181818181818,2021-11-15,0.0007977383333333334,26.49476401,88.30712898,2021-11-16
246.0,219.0,796.0,960.0,868.0,848.0,541.0,465.0,-0.0618947371840477,-0.07876423001289368,1.1232876712328768,0.5920398235321045,0.000281550507604194,0.05806451612903226,-0.302325576543808,1.5810937881469727,0.0004138974769253166,0.3473684210526316,2021-11-15,0.0007977383333333334,26.46885403,88.25479799,2021-11-16
268.0,207.0,837.0,1000.0,891.0,896.0,597.0,502.0,-0.07205764949321747,-0.08356817066669464,1.2946859903381642,0.5772870779037476,0.00022317648617094696,0.12842105263157894,-0.27925342321395874,1.4270610809326172,0.0005612912799140125,0.33155792276964047,2021-11-15,0.0007977383333333334,26.46991803,88.25588303,2021-11-16
207.0,179.0,792.0,947.0,823.0,885.0,572.0,489.0,-0.10861098766326904,-0.09529635310173035,1.1564245810055866,0.6412478089332581,0.0002943172327948397,0.07253886010362694,-0.25457316637039185,1.3107836246490479,0.00036887544390185045,0.318941504178273,2021-11-15,0.0007977383333333334,26.47227997,88.259186,2021-11-16
195.0,173.0,766.0,954.0,806.0,787.0,499.0,464.0,-0.10264455527067184,-0.10918669402599335,1.1271676300578035,0.6605744361877441,0.00017941368346827445,0.059782608695652176,-0.26929134130477905,1.3107836246490479,0.0002247845078322788,0.3455571227080395,2021-11-15,0.0007977383333333334,26.43763798,88.21507196,2021-11-16
203.0,150.0,783.0,916.0,798.0,750.0,500.0,468.0,-0.11101243644952774,-0.1130438819527626,1.3533333333333333,0.6371760368347168,0.00021913803728073548,0.1501416430594901,-0.2606635093688965,1.214889645576477,0.0001017693798361795,0.3236994219653179,2021-11-15,0.0007977383333333334,26.44535503,88.229618,2021-11-16
705.0,522.0,769.0,927.0,756.0,805.0,794.0,633.0,0.020607754588127136,-0.0069066984578967094,1.3505747126436782,0.1360294073820114,0.070139151236676,0.1491442542787286,-0.08855291455984116,2.1972246170043945,0.03949905520879565,0.18846153846153846,2021-11-15,0.0007977383333333334,26.44677401,88.23098601,2021-11-16
353.0,241.0,766.0,917.0,761.0,698.0,459.0,431.0,-0.03591518849134445,-0.012557371519505978,1.4647302904564314,0.4440944790840149,0.051914641399156594,0.18855218855218855,-0.27684563398361206,1.6769877672195435,0.006087798081588418,0.36053412462908013,2021-11-15,0.0007977383333333334,26.44877804,88.23448302,2021-11-16
313.0,271.0,796.0,980.0,822.0,761.0,537.0,483.0,-0.05965203046798706,-0.08435123413801193,1.154981549815498,0.5158545970916748,0.00253895605100713,0.07191780821917808,-0.25977012515068054,1.4270610809326172,0.00031833166881635303,0.3397129186602871,2021-11-15,0.0007977383333333334,26.43718603,88.21010099,2021-11-16
328.0,280.0,825.0,995.0,871.0,826.0,582.0,490.0,-0.0461416058242321,-0.05856281891465187,1.1714285714285715,0.5041572451591492,0.0033724744213719207,0.07894736842105263,-0.27994123101234436,1.7351264953613281,0.0012336803532810858,0.3400673400673401,2021-11-15,0.0007977383333333334,26.47462598,88.262882,2021-11-16
522.0,445.0,810.0,945.0,847.0,887.0,672.0,504.0,0.020499441772699356,-0.016388924792408943,1.1730337078651685,0.28834354877471924,0.053227530310554126,0.0796277145811789,-0.25388601422309875,1.7351264953613281,0.023998834436899374,0.30434782608695654,2021-11-15,0.0007977383333333334,26.43804199,88.22248802,2021-11-16
233.0,195.0,821.0,971.0,830.0,789.0,506.0,455.0,-0.09106455743312836,-0.06682641804218292,1.1948717948717948,0.6129568219184875,0.0016307714449928944,0.08878504672897196,-0.29182878136634827,1.2730283737182617,8.785415640681175e-05,0.36185133239831696,2021-11-15,0.0007977383333333334,26.44168904,88.22719697,2021-11-16
199.0,183.0,788.0,987.0,841.0,776.0,509.0,428.0,-0.07801418751478195,-0.08220577239990234,1.0874316939890711,0.6644182205200195,0.0006215921842880334,0.041884816753926704,-0.32545310258865356,0.9368883371353149,0.0002457634814992085,0.3950530035335689,2021-11-15,0.0007977383333333334,26.44097297,88.22670504,2021-11-16
1867.0,1754.0,902.0,1104.0,1017.0,1537.0,1520.0,1150.0,0.1685575395822525,0.02547956444323063,1.0644241733181299,-0.2568158805370331,0.05888931269507474,0.031206848936757802,0.061375174671411514,2.043191909790039,0.029537773197602053,-0.02040816326530612,2021-11-15,0.0007977383333333334,26.43895201,88.22440504,2021-11-16
376.0,269.0,818.0,944.0,968.0,962.0,739.0,803.0,-0.0934232696890831,-0.049107059836387634,1.3977695167286246,0.43030303716659546,0.03495031593333277,0.16589147286821707,-0.09316769987344742,1.7351264953613281,0.004936296443416261,0.08070978820835718,2021-11-15,0.0007977383333333334,26.49731998,88.31488199,2021-11-16
376.0,269.0,818.0,944.0,968.0,962.0,739.0,803.0,-0.0934232696890831,-0.049107059836387634,1.3977695167286246,0.43030303716659546,0.03495031593333277,0.16589147286821707,-0.09316769987344742,1.7351264953613281,0.004936296443416261,0.08070978820835718,2021-11-15,0.0007977383333333334,26.49731998,88.31488199,2021-11-16
1586.0,873.0,696.0,863.0,690.0,1111.0,1926.0,1644.0,-0.013864818029105663,-0.1143607348203659,1.8167239404352806,-0.29522255063056946,0.1268516964691672,0.28995526636844243,0.408740371465683,2.1972246170043945,0.1101594158606879,-0.31152772237734344,2021-11-15,0.0007977383333333334,26.49132198,88.30675296,2021-11-16
125.0,139.0,734.0,871.0,781.0,711.0,430.0,435.0,-0.1267469823360443,-0.12040185183286667,0.8992805755395683,0.7489959597587585,0.0013493760334148458,-0.05303030303030303,-0.28453946113586426,1.1490596532821655,0.00010279073432152409,0.333843797856049,2021-11-15,0.0007977383333333334,26.48742699,88.30671902,2021-11-16
170.0,132.0,743.0,879.0,778.0,760.0,459.0,407.0,-0.09628217667341232,-0.09167123585939407,1.2878787878787878,0.6758818030357361,0.001738094885906162,0.12582781456953643,-0.31308016180992126,1.2730283737182617,8.465824777995994e-05,0.36702954898911355,2021-11-15,0.0007977383333333334,26.48652803,88.30663302,2021-11-16
273.0,208.0,756.0,921.0,782.0,775.0,569.0,536.0,-0.10097997635602951,-0.0928010642528534,1.3125,0.5427135825157166,0.0008350828785871221,0.13513513513513514,-0.18664643168449402,1.7351264953613281,0.0005799905671018278,0.26424159231297184,2021-11-15,0.0007977383333333334,26.49021599,88.29519197,2021-11-16
236.0,189.0,821.0,969.0,847.0,818.0,566.0,524.0,-0.1079077422618866,-0.10527866333723068,1.2486772486772486,0.6082987785339355,8.214211161927665e-06,0.11058823529411765,-0.23559445142745972,1.522955060005188,0.00011243222073790508,0.29805760214333554,2021-11-15,0.0007977383333333334,26.47997104,88.27374796,2021-11-16
272.0,187.0,787.0,956.0,822.0,751.0,486.0,514.0,-0.08643006533384323,0.01566082239151001,1.4545454545454546,0.5570032596588135,0.08019062767114847,0.18518518518518517,-0.23053891956806183,1.6769877672195435,0.004883580765570112,0.3006802721088435,2021-11-15,0.0007977383333333334,26.444644,88.22908902,2021-11-16
286.0,215.0,781.0,951.0,832.0,842.0,566.0,540.0,-0.08323083072900772,-0.1032935380935669,1.330232558139535,0.5375909209251404,0.0014218447179575754,0.14171656686626746,-0.21282799541950226,1.6769877672195435,0.00024926280668195896,0.27565392354124746,2021-11-15,0.0007977383333333334,26.48028703,88.26862402,2021-11-16
244.0,252.0,807.0,958.0,883.0,848.0,604.0,489.0,-0.06974824517965317,-0.06147361546754837,0.9682539682539683,0.5940099954605103,0.00967297584973951,-0.016129032258064516,-0.28717201948165894,1.8891592025756836,0.0047021969558981675,0.32411886662059436,2021-11-15,0.0007977383333333334,26.46681799,88.25216196,2021-11-16
285.0,229.0,874.0,1017.0,1028.0,1113.0,903.0,907.0,-0.15126051008701324,-0.13828317821025848,1.244541484716157,0.5622119903564453,0.00113014877034143,0.10894941634241245,-0.06253229826688766,1.8891592025756836,0.0019029803072234505,0.057172557172557176,2021-11-15,0.0007977383333333334,26.48078903,88.26961904,2021-11-16
212.0,197.0,769.0,940.0,808.0,783.0,551.0,496.0,-0.10722100734710693,-0.08437486737966537,1.0761421319796953,0.6319444179534912,0.004069057341678,0.03667481662591687,-0.23926380276679993,1.8891592025756836,0.000556166100563909,0.30919220055710306,2021-11-15,0.0007977383333333334,26.46543397,88.250213,2021-11-16
168.0,136.0,754.0,912.0,770.0,731.0,455.0,438.0,-0.11924882978200912,-0.12275700271129608,1.2352941176470589,0.6888889074325562,0.00020498482739355554,0.10526315789473684,-0.27483442425727844,1.4648163318634033,0.00012195754877324876,0.3511111111111111,2021-11-15,0.0007977383333333334,26.45419098,88.24226998,2021-11-16
174.0,138.0,767.0,905.0,765.0,719.0,457.0,443.0,-0.1261051595211029,-0.11058804392814636,1.2608695652173914,0.6774791479110718,0.001537584009398913,0.11538461538461539,-0.2665562927722931,1.3689223527908325,0.00013319411644515297,0.3427299703264095,2021-11-15,0.0007977383333333334,26.45176501,88.24002799,2021-11-16
688.0,495.0,752.0,935.0,758.0,798.0,730.0,512.0,0.06715866923332214,-0.05569740757346153,1.38989898989899,0.1521873027086258,0.046266013018186,0.16314454775993237,-0.19370079040527344,1.7351264953613281,0.014164990631498084,0.2923289564616448,2021-11-15,0.0007977383333333334,26.447967,88.23284998,2021-11-16
224.0,173.0,818.0,978.0,882.0,848.0,527.0,466.0,-0.07447698712348938,-0.07766374945640564,1.2947976878612717,0.6272878646850586,0.0003910581025203561,0.12846347607052896,-0.3086053431034088,0.6365141868591309,1.0867085239859206e-05,0.3545706371191136,2021-11-15,0.0017977383333333335,26.37092097,88.13649899,2021-11-17
926.0,975.0,885.0,1090.0,987.0,1223.0,986.0,590.0,0.12927980720996857,0.009411207400262356,0.9497435897435897,0.0813492089509964,0.041779737024734094,-0.025775907417148868,-0.2517438232898712,1.7351264953613281,0.011339346328208568,0.2976190476190476,2021-11-15,0.0017977383333333335,26.36474904,88.12941603,2021-11-17
207.0,156.0,822.0,966.0,920.0,880.0,581.0,489.0,-0.07547169923782349,-0.07719458639621735,1.3269230769230769,0.6470588445663452,0.0001827160486549653,0.14049586776859505,-0.3058907091617584,1.214889645576477,6.883612381179837e-05,0.32783505154639175,2021-11-15,0.0017977383333333335,26.34102196,88.10750901,2021-11-17
285.0,205.0,854.0,1058.0,905.0,856.0,610.0,547.0,-0.08143573999404907,-0.07418759912252426,1.3902439024390243,0.5755770802497864,5.787385184508054e-05,0.16326530612244897,-0.24655647575855255,1.2730283737182617,6.208226345975436e-05,0.318380062305296,2021-11-20,0.002202278113425926,26.24727599,88.00648302,2021-11-18
2806.0,1901.0,816.0,1200.0,1292.0,1817.0,2475.0,2886.0,0.05076923221349716,0.06156108155846596,1.4760652288269331,-0.40089866518974304,0.0009336002713285928,0.19226683662630126,0.3815222680568695,1.6769877672195435,0.0014671618846420949,-0.41262848751835535,2021-11-20,0.002202310023148148,26.24630604,87.945,2021-11-18
256.0,184.0,863.0,1066.0,969.0,900.0,627.0,535.0,-0.0659550130367279,-0.07188841700553894,1.391304347826087,0.6127080321311951,4.5993518883038734e-05,0.16363636363636364,-0.2885638177394867,1.2730283737182617,8.222326114985339e-05,0.3316677076826983,2021-11-20,0.002202278113425926,26.24535997,88.00239902,2021-11-18
242.0,187.0,830.0,1058.0,932.0,911.0,625.0,546.0,-0.07921568304300308,-0.078786201775074,1.2941176470588236,0.6276922821998596,5.68023678582108e-06,0.1282051282051282,-0.26116374135017395,1.011404275894165,7.108194325640878e-05,0.3192019950124688,2021-11-20,0.002202278113425926,26.24476897,88.00136201,2021-11-18
256.0,177.0,776.0,987.0,883.0,843.0,560.0,508.0,-0.05984317138791084,-0.06066816300153732,1.4463276836158192,0.5880933403968811,6.468868935785268e-05,0.18244803695150116,-0.26959022879600525,0.964962899684906,2.1844611774716565e-05,0.3204013377926421,2021-11-20,0.002202310023148148,26.24328,88.00054796,2021-11-18
217.0,188.0,808.0,1005.0,900.0,846.0,487.0,448.0,-0.05857564136385918,-0.005732973571866751,1.1542553191489362,0.6448445320129395,0.028311874048899604,0.07160493827160494,-0.33531156182289124,1.1490596532821655,0.00015370974112480538,0.383344803854095,2021-11-18,0.0007906519560185185,26.01919401,87.84528502,2021-11-19
223.0,188.0,908.0,1114.0,1040.0,1050.0,632.0,553.0,-0.07268722355365753,-0.07313064485788345,1.1861702127659575,0.6664173603057861,7.973197276372406e-05,0.0851581508515815,-0.30571249127388,1.214889645576477,8.314374640849831e-05,0.33653269346130776,2021-11-15,0.004797534085648148,25.86500304,87.80842602,2021-11-20
170.0,121.0,935.0,1184.0,988.0,939.0,565.0,483.0,-0.10093167424201965,-0.09834885597229004,1.4049586776859504,0.7488921880722046,2.7107414605135698e-05,0.16838487972508592,-0.3433038890361786,1.2730283737182617,0.00010151475093383371,0.4205158968206359,2021-11-30,0.007202478495370371,25.43078198,87.76643001,2021-11-23
198.0,148.0,962.0,1212.0,1005.0,918.0,514.0,496.0,-0.09582863748073578,-0.08701454102993011,1.337837837837838,0.7191489338874817,0.00016691267157625193,0.14450867052023122,-0.3391072750091553,1.002718210220337,9.174667451514494e-05,0.41920374707259955,2021-11-30,0.007202478495370371,25.42959896,87.76606799,2021-11-23
295.0,205.0,993.0,1208.0,1044.0,973.0,641.0,461.0,-0.04117436334490776,-0.06380511820316315,1.4390243902439024,0.6074517369270325,0.003422268218172005,0.18,-0.3873754143714905,1.831020474433899,0.0004234528327654709,0.4475733972438586,2021-11-30,0.007202478495370371,25.428958,87.76604502,2021-11-23
173.0,125.0,986.0,1230.0,1028.0,989.0,570.0,477.0,-0.09834834933280945,-0.08880789577960968,1.384,0.753385603427887,3.91505645751522e-05,0.1610738255033557,-0.36611294746398926,1.4270610809326172,0.00010341661246856167,0.44112478031634444,2021-11-30,0.007202478495370371,25.42790498,87.76583799,2021-11-23
173.0,125.0,986.0,1230.0,1028.0,989.0,570.0,477.0,-0.09834834933280945,-0.08880789577960968,1.384,0.753385603427887,3.91505645751522e-05,0.1610738255033557,-0.36611294746398926,1.4270610809326172,0.00010341661246856167,0.44112478031634444,2021-11-30,0.007202478495370371,25.4279,87.76584,2021-11-23
264.0,211.0,1056.0,1332.0,1136.0,1115.0,727.0,615.0,-0.08824487030506134,-0.09546583145856857,1.2511848341232228,0.6691729426383972,0.00026932843190360006,0.11157894736842106,-0.2975442707538605,0.5297061800956726,2.3315206149140028e-05,0.3682588597842835,2021-11-30,0.0052024784953703706,25.24124402,87.86061502,2021-11-25
2568.0,2227.0,1308.0,1512.0,1776.0,2004.0,1846.0,1806.0,0.16492357850074768,0.13003583252429962,1.1531207903008531,-0.25882354378700256,0.0013665973641307813,0.07111574556830032,0.008375209756195545,2.043191909790039,0.0005439496125200972,-0.08860759493670886,2022-01-26,0.0022301820717592594,26.161266,78.760793,2022-01-24
1837.0,1707.0,1182.0,1274.0,1190.0,2042.0,2002.0,1571.0,0.04740484431385994,0.005798807833343744,1.076157000585823,-0.18097074329853058,0.0057977781163018145,0.03668171557562077,0.1379934847354889,1.8891592025756836,0.0007819989740161453,-0.10439367311072056,2022-01-26,0.0012303482291666666,26.107978,78.688301,2022-01-25
2837.0,2225.0,1104.0,1474.0,1624.0,1984.0,2520.0,2814.0,0.06480486690998077,0.05683349072933197,1.2750561797752809,-0.316167950630188,0.0003236641860671321,0.12090082971157645,0.2681387960910797,1.7351264953613281,0.0020263509661388518,-0.3125,2022-01-26,0.0012301820717592594,26.11293,78.697848,2022-01-25
2677.0,2225.0,886.0,1290.0,1332.0,1747.0,2253.0,2754.0,0.04824160039424896,0.07476130872964859,1.2031460674157304,-0.3496344983577728,0.002609906938765283,0.09220726234190127,0.3480176329612732,2.043191909790039,0.0053060800359453365,-0.3620178041543027,2022-01-26,0.0017696469791666667,25.875422,78.419653,2022-01-28
3370.0,3213.0,1506.0,1816.0,2202.0,2538.0,2882.0,2806.0,0.12747874855995178,0.06497824937105179,1.0488639900404606,-0.29965290427207947,0.007810124318810933,0.02384930882576333,0.12060702592134476,1.3107836246490479,0.00012680615636549554,-0.21419299004759845,2022-01-26,0.0017696469791666667,25.923365,78.472876,2022-01-28
733.0,570.0,511.0,709.0,652.0,593.0,599.0,837.0,0.013538236729800701,0.07473277300596237,1.2859649122807018,-0.016643550246953964,0.011997545911421733,0.12509593246354567,0.12424445897340775,1.8891592025756836,0.0007011275596197569,-0.08279430789133248,2022-01-31,0.002230417511574074,25.796674,78.347624,2022-01-29
392.0,310.0,352.0,566.0,368.0,341.0,258.0,260.0,0.10787171870470047,0.11821461468935013,1.264516129032258,0.18162839114665985,0.0632226433593581,0.1168091168091168,-0.1719745248556137,2.043191909790039,0.012786652315621452,0.3704600484261501,2022-01-31,0.001230417511574074,25.738613,78.202066,2022-01-30
375.0,294.0,839.0,1006.0,762.0,809.0,585.0,345.0,-0.02024989202618599,-0.0543980672955513,1.2755102040816326,0.4569152891635895,0.003372570216307411,0.1210762331838565,-0.3766937553882599,2.043191909790039,0.007098576468392268,0.48926720947446334,2023-02-06,0.0012094041782407406,25.70309099,86.54292704,2023-02-05
85.0,134.0,476.0,784.0,434.0,471.0,0.0,0.0,0.04321607947349548,0.05473820120096207,0.6343283582089553,0.8043728470802307,2.771086629513617e-05,-0.2237442922374429,-1.0,0.0,0.0,1.0,2023-02-11,0.0022093558333333334,25.42146198,87.06254804,2023-02-09
85.0,134.0,476.0,784.0,434.0,471.0,0.0,0.0,0.04321607947349548,0.05473820120096207,0.6343283582089553,0.8043728470802307,2.771086629513617e-05,-0.2237442922374429,-1.0,0.0,0.0,1.0,2023-02-11,0.0022093558333333334,25.42146198,87.06254804,2023-02-09
85.0,134.0,476.0,784.0,434.0,471.0,0.0,0.0,0.04321607947349548,0.05473820120096207,0.6343283582089553,0.8043728470802307,2.771086629513617e-05,-0.2237442922374429,-1.0,0.0,0.0,1.0,2023-02-11,0.0022093558333333334,25.42146198,87.06254804,2023-02-09
85.0,134.0,476.0,784.0,434.0,471.0,0.0,0.0,0.04321607947349548,0.05473820120096207,0.6343283582089553,0.8043728470802307,2.771086629513617e-05,-0.2237442922374429,-1.0,0.0,0.0,1.0,2023-02-11,0.0022093558333333334,25.42146198,87.06254804,2023-02-09
