B11,B12,B2,B3,B4,B5,B6,B8,BSI,BSI_Mean,Clay_Ratio,MNDWI,MNDWI_Variance,NDTI,NDVI,NDVI_Entropy,NDVI_Variance,NDWI,actual_date,days_diff,lat,lon,target_date
3923.0,3958.0,1274.0,1898.0,2634.0,2984.0,3041.0,3208.0,0.18796992301940918,0.170501708984375,0.9911571500757959,-0.3478783667087555,0.0002702642343136441,-0.004441060779088948,0.09825402498245239,0.6869615912437439,2.738292963376675e-05,-0.2565609087348218,2023-02-13,0.0022371610300925926,26.230972,77.143682,2023-02-11
3820.0,3797.0,1400.0,1868.0,2364.0,2683.0,2803.0,2918.0,0.17768044769763947,0.1668924242258072,1.0060574137476956,-0.3431786298751831,0.0004901918864123549,0.003019561507155048,0.10488451272249222,0.6365141868591309,2.1454586948145406e-05,-0.21938988717091518,2023-02-13,0.0012371610300925926,26.358585,77.392398,2023-02-12
2303.0,2078.0,1014.0,1534.0,1942.0,2266.0,2210.0,2454.0,0.1007390096783638,0.1179938092827797,1.1082771896053898,-0.20041699707508087,0.002052528299038187,0.051358137411549876,0.11646951735019684,1.2730283737182617,0.00011311256796226527,-0.23069207622868607,2023-02-13,0.0012371610300925926,26.361257,77.422959,2023-02-12
3762.0,3720.0,1448.0,1998.0,2536.0,2629.0,2774.0,3116.0,0.15963910520076752,0.17119504511356354,1.011290322580645,-0.3062500059604645,0.0002776399970636994,0.0056134723336006415,0.10261854529380798,0.6869615912437439,1.801977620331642e-05,-0.2186155651153696,2023-02-13,0.0012371610300925926,26.358539,77.395728,2023-02-12
3777.0,3840.0,1378.0,1936.0,2580.0,2871.0,3041.0,3144.0,0.1686735898256302,0.16572250425815582,0.98359375,-0.3222475051879883,0.00011856958973800581,-0.008270972823946435,0.09853249788284302,0.9368883371353149,2.216199293281207e-05,-0.2377952755905512,2023-02-13,0.0002371610300925926,26.402921,77.447971,2023-02-13
4114.0,4067.0,1476.0,2060.0,2654.0,3081.0,3122.0,3164.0,0.1865357607603073,0.1741521656513214,1.011556429800836,-0.3326854407787323,0.0007179972660446134,0.0057450189463390785,0.08765898644924164,0.964962899684906,3.5069835511683215e-05,-0.2113323124042879,2023-02-13,0.0007628389699074074,26.608492,77.847149,2023-02-14
2944.0,3029.0,1144.0,1644.0,2214.0,2519.0,2584.0,2722.0,0.14317375421524048,0.12841908633708954,0.9719379333113238,-0.28334787487983704,0.004494386522808375,-0.014230704838439644,0.10291734337806702,1.6769877672195435,0.0008791131920925279,-0.24690792487402657,2023-02-13,0.0007628389699074074,26.658222,77.907204,2023-02-14
2822.0,2550.0,1202.0,1714.0,2152.0,2329.0,2340.0,2532.0,0.14239779114723206,0.1525105983018875,1.1066666666666667,-0.24426807463169098,0.00026140267411193613,0.05063291139240506,0.08112724125385284,1.002718210220337,5.359528764946485e-05,-0.19265190767781443,2023-02-13,0.0007628389699074074,26.660192,77.950878,2023-02-14
846.0,690.0,650.0,1190.0,1060.0,1024.0,532.0,761.0,0.14923124015331268,0.21037046611309052,1.2260869565217392,0.16895873844623566,0.028767644373131316,0.1015625,-0.1641954928636551,2.043191909790039,0.03870403165311977,0.21988723731419785,2023-02-15,0.0012302511342592592,26.663009,77.966385,2023-02-14
4177.0,4049.0,1714.0,2474.0,3328.0,3346.0,3444.0,3803.0,0.15266472101211548,0.160885751247406,1.0316127438873797,-0.2560517191886902,0.0014554482656637083,0.015560418186238755,0.06661057472229004,1.3107836246490479,9.634623459459091e-05,-0.2117253465031066,2023-02-15,0.001230216886574074,26.683609,78.093335,2023-02-14
3025.0,2309.0,442.0,772.0,1220.0,1497.0,1648.0,2042.0,0.2617030739784241,0.26284465193748474,1.3100909484625378,-0.5933631658554077,0.00028431416786636434,0.13423322084739409,0.2519926428794861,1.6769877672195435,0.0003705360296557054,-0.4513148542999289,2023-04-25,0.0012165761342592593,24.98539879,84.281991086909,2023-04-24
1362.0,1127.0,2038.0,2042.0,1776.0,1747.0,1419.0,1312.0,-0.03267570957541466,-0.019285624846816063,1.2085181898846495,0.19976498186588287,7.686846790429709e-05,0.09441542788268381,-0.15025906264781952,0.964962899684906,5.3090942458212785e-05,0.21765056648777578,2023-05-18,0.0017770467708333332,28.16910197,81.08336904,2023-05-20
1266.0,1104.0,656.0,1294.0,1266.0,1340.0,804.0,856.0,0.25222551822662354,0.2453550398349762,1.1467391304347827,0.010937499813735485,0.0003534050470398091,0.06835443037974684,-0.19321395456790924,1.6769877672195435,0.0003648074932855029,0.20372093023255813,2023-05-23,0.0012231012037037037,27.2837,81.42375302,2023-05-22
1330.0,1182.0,882.0,1499.0,1409.0,1455.0,864.0,991.0,0.1877710372209549,0.1953493058681488,1.125211505922166,0.05973842367529869,0.0002772933382771843,0.0589171974522293,-0.17416666448116302,1.6769877672195435,0.00029821944362920207,0.20401606425702812,2023-05-23,0.0012231012037037037,27.27556301,81.42106502,2023-05-22
2668.0,1990.0,217.0,839.0,1015.0,1694.0,2326.0,1772.0,0.2986600995063782,0.20170827209949493,1.3407035175879396,-0.5215283632278442,0.025135298889896567,0.1455560326320309,0.27161821722984314,2.1972246170043945,0.03706395916836627,-0.35733435465338953,2023-05-23,0.0012231012037037037,27.18936503,81.48582696,2023-05-22
1393.0,1237.0,758.0,1296.0,1215.0,1363.0,923.0,954.0,0.2074074000120163,0.2273867428302765,1.126111560226354,-0.03607289120554924,9.167418652849945e-05,0.05931558935361217,-0.12033195048570633,1.522955060005188,0.00017727620970105063,0.152,2023-05-23,0.0012231012037037037,27.30165403,81.40338499,2023-05-22
1330.0,1182.0,882.0,1499.0,1409.0,1455.0,864.0,991.0,0.1877710372209549,0.1953493058681488,1.125211505922166,0.05973842367529869,0.0002772933382771843,0.0589171974522293,-0.17416666448116302,1.6769877672195435,0.00029821944362920207,0.20401606425702812,2023-05-23,0.0012231012037037037,27.27556301,81.42106502,2023-05-22
1246.0,1122.0,709.0,1255.0,1240.0,1342.0,865.0,920.0,0.20826245844364166,0.21543152630329132,1.1105169340463459,0.003598560579121113,9.197057828084526e-05,0.052364864864864864,-0.14814814925193787,1.8891592025756836,0.0004377197724413547,0.15402298850574714,2023-05-23,0.0012231012037037037,27.35596499,81.38454004,2023-05-22
,,,,,,,,,,,,,,,,,,2023-05-28,0.001223242465277778,26.50495598,82.93817198,2023-05-27
,,,,,,,,,,,,,,,,,,2023-05-28,0.001223242465277778,26.50445902,82.93898402,2023-05-27
,,,,,,,,,,,,,,,,,,2023-05-28,0.001223242465277778,26.50495598,82.93817198,2023-05-27
7778.0,7159.0,2164.0,3516.0,5092.0,5690.0,5796.0,5980.0,0.22489768266677856,0.22322645783424377,1.08646459002654,-0.3773685097694397,3.616010374709846e-06,0.04144071768092656,0.08020231127738953,0.6869615912437439,3.869809546493593e-06,-0.2594776748104465,2023-05-29,0.0013771092592592593,26.39364699,26.39364699,2023-05-28
557.0,513.0,1482.0,1710.0,1322.0,1287.0,801.0,616.0,-0.055066633969545364,-0.056311290711164474,1.0857699805068226,0.5086016654968262,1.2546613095724505e-05,0.041121495327102804,-0.36429309844970703,1.3107836246490479,0.0003018311524935048,0.470335339638865,2023-05-30,0.002216309548611111,26.28382201,83.413791,2023-05-28
629.0,516.0,1126.0,1376.0,1093.0,1110.0,805.0,650.0,-0.015437392517924309,-0.009385482408106327,1.2189922480620154,0.3725685775279999,6.359829026130686e-05,0.09868995633187773,-0.25415948033332825,0.8486855626106262,4.394034954696085e-05,0.3583415597235933,2023-05-30,0.002216309548611111,26.26009,83.42750003,2023-05-28
625.0,540.0,1080.0,1400.0,1063.0,1076.0,777.0,620.0,-0.0035419126506894827,-0.016330305486917496,1.1574074074074074,0.3827160596847534,0.00016345637960749984,0.07296137339055794,-0.2632204294204712,1.522955060005188,0.0001864896787322243,0.38613861386138615,2023-05-30,0.002216309548611111,26.25990702,83.42935796,2023-05-28
374.0,338.0,852.0,1052.0,756.0,759.0,401.0,309.0,-0.013531208969652653,0.017964309081435204,1.106508875739645,0.4754558205604553,0.00010391224682266337,0.05056179775280899,-0.41971829533576965,1.5810937881469727,0.0006109202894024365,0.5459221160911095,2023-05-30,0.0012163095486111112,26.270301,83.706592,2023-05-29
872.0,799.0,812.0,1174.0,1014.0,1044.0,443.0,436.0,0.20357370376586914,0.19269190728664398,1.0913642052565706,0.1476050764322281,0.002951688445745868,0.043686415320167565,-0.39862069487571716,2.1972246170043945,0.017971924973493043,0.4583850931677019,2023-05-30,0.0007835603356481481,25.82478901,84.581514,2023-05-31
399.0,429.0,528.0,945.0,654.0,634.0,168.0,96.0,0.25581395626068115,0.2784685492515564,0.9300699300699301,0.40625,7.068723243492453e-05,-0.036231884057971016,-0.7440000176429749,2.043191909790039,0.002278788728317179,0.8155619596541787,2023-05-30,0.0007835603356481481,25.85141203,84.49539598,2023-05-31
402.0,408.0,633.0,1000.0,693.0,682.0,249.0,170.0,0.1538461595773697,0.17623983323574066,0.9852941176470589,0.4265335202217102,7.378088973326097e-05,-0.007407407407407408,-0.6060255169868469,1.8891592025756836,0.0019390027718834012,0.7094017094017094,2023-05-30,0.0007835603356481481,25.864062,84.49459702,2023-05-31
528.0,483.0,834.0,1242.0,887.0,878.0,447.0,371.0,0.08015266805887222,0.07832033932209015,1.093167701863354,0.4033898413181305,0.00012248099699147593,0.04451038575667656,-0.4101748764514923,1.4270610809326172,0.0006820766552902116,0.5399876007439554,2023-05-30,0.0007835603356481481,25.877048,84.44393604,2023-05-31
664.0,599.0,750.0,1232.0,875.0,883.0,439.0,351.0,0.16590909659862518,0.13234086334705353,1.1085141903171953,0.29957807064056396,0.000404318307935303,0.05146476642913698,-0.4274061918258667,1.5810937881469727,0.0005393676126080512,0.556538218572331,2023-05-30,0.0007835603356481481,25.76894903,84.64371803,2023-05-31
499.0,443.0,611.0,968.0,804.0,769.0,270.0,201.0,0.23215129971504211,0.209061399102211,1.1264108352144468,0.31970006227493286,0.00022976330071161003,0.059447983014861996,-0.6000000238418579,1.522955060005188,0.000650756773611051,0.6561163387510693,2023-05-30,0.0007835603356481481,25.76380799,84.65214402,2023-05-31
413.0,359.0,578.0,1037.0,720.0,645.0,163.0,110.0,0.2443712204694748,0.22381463646888733,1.15041782729805,0.430344820022583,5.0500349740954955e-05,0.06994818652849741,-0.7349397540092468,1.7351264953613281,0.0005384464608439998,0.8081952920662598,2023-05-30,0.0007835603356481481,25.81360697,84.59808804,2023-05-31
586.0,515.0,1034.0,1428.0,1044.0,1058.0,625.0,528.0,0.02130325883626938,0.021559737622737885,1.137864077669903,0.41807347536087036,0.0001972775289166901,0.06448683015440508,-0.32824426889419556,1.522955060005188,0.00075070330510744,0.4601226993865031,2023-05-30,0.0007835603356481481,25.87584402,84.43231696,2023-05-31
448.0,411.0,624.0,938.0,753.0,706.0,199.0,163.0,0.20824949443340302,0.22086964547634125,1.0900243309002433,0.35353535413742065,0.0002898378631486725,0.04307334109429569,-0.6441047787666321,2.043191909790039,0.004745465132811451,0.703905540417802,2023-05-30,0.0007835603356481481,25.80329496,84.61156203,2023-05-31
833.0,817.0,402.0,485.0,281.0,512.0,121.0,28.0,0.44300517439842224,0.3706361651420593,1.0195838433292534,-0.2640364170074463,0.015168813428246691,0.009696969696969697,-0.8187702298164368,1.5810937881469727,0.14747541835335948,0.8908382066276803,2023-06-07,0.0007765064351851852,25.4532467,80.3083007,2023-06-08
1942.0,1486.0,235.0,494.0,556.0,1419.0,1366.0,932.0,0.36316508054733276,0.19294418394565582,1.306864064602961,-0.5944170951843262,0.009637405472577286,0.13302217036172695,0.2526881694793701,1.831020474433899,0.0016083547353545275,-0.3071528751753156,2023-06-18,0.022797085069444445,23.642106,86.898646,2023-07-11
3320.0,3482.0,2004.0,2330.0,2512.0,2748.0,2660.0,2646.0,0.11276473850011826,0.10988140851259232,0.9534750143595635,-0.17522123456001282,0.00028935519729872405,-0.02381652455160247,0.025979062542319298,0.6365141868591309,3.241773016814533e-05,-0.0635048231511254,2023-10-11,0.00476326525462963,29.451804,77.140333,2023-10-16
1891.0,1422.0,848.0,1094.0,1456.0,1254.0,1576.0,2212.0,0.044794756919145584,0.11182095110416412,1.329817158931083,-0.2670016884803772,0.004111518966664483,0.14156353757923332,0.20610687136650085,2.043191909790039,0.00397144081713975,-0.33817301875378103,2023-10-21,0.0007606280208333333,15.721386,73.73331,2023-10-22
1111.0,830.0,664.0,824.0,915.0,1039.0,1187.0,1166.0,0.05082987621426582,0.01723598875105381,1.3385542168674698,-0.14832040667533875,0.0019021963495120407,0.14477073673364246,0.12061508744955063,2.043191909790039,0.004498679458404607,-0.17185929648241205,2023-12-09,0.0017760794097222221,23.006909,79.924278,2023-12-11
2915.0,2732.0,1200.0,1616.0,2032.0,2369.0,2445.0,2468.0,0.1484619826078415,0.14136384427547455,1.0669838945827232,-0.28669166564941406,0.00013269738298617007,0.032406587568620505,0.09688889235258102,1.214889645576477,5.00892385829251e-05,-0.20861900097943192,2023-12-17,0.0007690771180555556,23.015669,78.554122,2023-12-18
6280.0,5149.0,8424.0,7808.0,7712.0,8041.0,7581.0,7264.0,-0.05714285746216774,-0.05702309310436249,1.219654301806176,0.10846110433340073,1.1740781790978457e-05,0.09895878904541079,-0.029914529994130135,0.6869615912437439,1.1498386229448718e-05,0.036093418259023353,2023-12-25,0.002237141539351852,26.660322,77.949228,2023-12-23
6729.0,5720.0,7688.0,7392.0,7416.0,7415.0,7479.0,7744.0,-0.04351354017853737,-0.03875621780753136,1.1763986013986014,0.04695134982466698,0.00017244132840048797,0.08105068680215279,0.021635884419083595,0.3488321006298065,9.544573970822382e-06,-0.023255813953488372,2023-12-25,0.005762649502314815,25.435959,76.581781,2023-12-31
2182.0,1817.0,1678.0,1826.0,1760.0,1995.0,2473.0,2463.0,-0.02461957186460495,-0.028836918994784355,1.200880572372042,-0.08882235735654831,6.0466081927069824e-05,0.09127281820455113,0.16646933555603027,1.214889645576477,8.509346301492175e-05,-0.1485194684075542,2024-01-01,0.0007689026041666667,22.576946,77.167978,2024-01-02
2752.0,2249.0,1592.0,2008.0,2186.0,2521.0,2607.0,2656.0,0.07511430233716965,0.0892014130949974,1.223654957759004,-0.1563025265932083,0.00023246634555532418,0.10057988402319536,0.09706732630729675,1.522955060005188,0.0002231865456398946,-0.13893653516295026,2023-12-25,0.008762649502314816,25.526994,76.518179,2024-01-03
2960.0,2668.0,1754.0,2002.0,2172.0,2388.0,2367.0,2368.0,0.1091419905424118,0.08535561710596085,1.1094452773613193,-0.19306731224060059,0.004431602253055395,0.051883439943141436,0.043171804398298264,1.3107836246490479,0.00034255202582818126,-0.08375286041189932,2023-12-25,0.008762649502314816,25.536358,76.518743,2024-01-03
1011.0,785.0,730.0,1020.0,1222.0,1101.0,1434.0,1772.0,-0.05681098252534866,0.030607473105192184,1.2878980891719745,0.004431314766407013,0.01290009999669898,0.12583518930957685,0.18370074033737183,1.831020474433899,0.006919848947011327,-0.2693409742120344,2024-01-14,0.009237311898148148,25.709157,76.474932,2024-01-05
1973.0,1338.0,420.0,675.0,670.0,979.0,1629.0,1921.0,0.060593899339437485,0.0343489870429039,1.4745889387144993,-0.4901812672615051,0.0013500449115180719,0.19178495922681968,0.4828251600265503,1.831020474433899,0.0021041713090676297,-0.47996918335901384,2024-01-12,0.0012101130555555555,21.929645,84.013167,2024-01-11
1925.0,1371.0,700.0,852.0,733.0,1295.0,2148.0,2188.0,-0.04147133231163025,-0.06903111189603806,1.4040846097738877,-0.3863881826400757,0.0014659427244517866,0.16808252427184467,0.4981170892715454,2.043191909790039,0.002467520800157688,-0.4394736842105263,2024-02-01,0.006244868715277778,22.581877,73.151901,2024-01-26
105.0,91.0,406.0,469.0,288.0,225.0,119.0,105.0,-0.1305309683084488,-0.14955668151378632,1.1538461538461537,0.6341463327407837,0.00012339373879689653,0.07142857142857142,-0.4656488597393036,2.043191909790039,0.0014282873489476335,0.6341463414634146,2024-02-08,0.0017606523148148145,16.127786,73.462497,2024-02-10
2439.0,2274.0,1286.0,1622.0,2066.0,2235.0,2166.0,2232.0,0.12302131205797195,0.13558971881866455,1.0725593667546174,-0.20118197798728943,0.0006782193281795005,0.03500954805856143,0.03862261399626732,1.2730283737182617,7.878358202091651e-05,-0.15827711468604047,2024-02-16,0.0017549581597222222,21.907764,73.346706,2024-02-18
2029.0,1969.0,1426.0,1556.0,1678.0,1568.0,1448.0,1841.0,0.06309147924184799,0.12392127513885498,1.0304723209751143,-0.131938636302948,0.004444418526659024,0.015007503751875938,0.046319976449012756,1.3107836246490479,0.00012676832719585673,-0.08389755666764792,2024-02-28,0.00023666140046296294,29.455556,77.137222,2024-02-28
704.0,391.0,220.0,360.0,309.0,625.0,690.0,690.0,0.053562141954898834,0.055773213505744934,1.8005115089514065,-0.3233082592487335,0.0025385988159341752,0.28584474885844746,0.38138139247894287,1.8891592025756836,0.003489753974430249,-0.3142857142857143,2024-02-28,0.0017968481828703703,22.434972,87.518083,2024-03-01
3614.0,3392.0,927.0,1386.0,1840.0,2248.0,2414.0,2555.0,0.22068040072917938,0.18744061887264252,1.065448113207547,-0.4456000030040741,0.010012904491037509,0.031687125321153295,0.1626848727464676,1.8891592025756836,0.0012373275191457243,-0.2966252220248668,2024-03-09,0.0012031627430555555,22.469,87.085,2024-03-08
4152.0,4076.0,1434.0,2076.0,2710.0,2974.0,3082.0,3304.0,0.18310344219207764,0.1820000410079956,1.0186457311089303,-0.3333333432674408,0.003213930942784956,0.009236752552260573,0.09876953810453415,1.1490596532821655,6.102213466237855e-05,-0.22825278810408922,2024-03-09,0.001203197025462963,22.22723,86.896543,2024-03-08
3324.0,3488.0,1018.0,1592.0,2180.0,2479.0,2588.0,2793.0,0.1817498654127121,0.1582779586315155,0.9529816513761468,-0.35231897234916687,0.002029464304797557,-0.024075161479741633,0.12326563149690628,1.3107836246490479,0.00011894603859711565,-0.27388825541619155,2024-03-09,0.0012031627430555555,22.15844199745963,87.055371561596,2024-03-08
3131.0,2576.0,733.0,1040.0,1262.0,1665.0,2169.0,2410.0,0.16587048768997192,0.15474581718444824,1.2154503105590062,-0.501318633556366,0.000510583918724667,0.09724899246539338,0.3126361668109894,1.6769877672195435,0.0015894372010596032,-0.39710144927536234,2024-03-09,0.000203197025462963,22.219909,86.910117,2024-03-09
6004.0,5957.0,2028.0,2966.0,3900.0,4197.0,4278.0,4592.0,0.19874122738838196,0.20188719034194946,1.0078898774550948,-0.3386844992637634,2.0944857571968277e-05,0.0039294373380152165,0.0814884603023529,0.6837388873100281,2.258697686282248e-05,-0.21513627943900504,2024-03-09,0.00020299243055555555,23.23804207182051,87.78865952968788,2024-03-09
2732.0,2496.0,1078.0,1440.0,1868.0,2133.0,2430.0,2618.0,0.10896817594766617,0.08713099360466003,1.0945512820512822,-0.30968359112739563,0.0018709779701816902,0.045141545524101,0.16718679666519165,1.7351264953613281,0.0023444079131634513,-0.29029078363725974,2024-03-09,0.0007619223032407407,22.09227,75.01138,2024-03-10
3586.0,3419.0,1168.0,1598.0,1976.0,2324.0,2369.0,2523.0,0.20220468938350677,0.18162156641483307,1.0488446914302427,-0.38348764181137085,0.0028049653804892807,0.0238401142041399,0.12158257514238358,1.4270610809326172,0.0003040332323146118,-0.22446008250424654,2024-03-09,0.0007970075694444445,23.208027,87.858181,2024-03-10
317.0,278.0,768.0,1244.0,1180.0,1234.0,706.0,648.0,0.02780638448894024,0.038312871009111404,1.1402877697841727,0.5938500761985779,0.015487400451695214,0.06554621848739496,-0.2910284399986267,2.043191909790039,0.0018506455315218477,0.3150105708245243,2024-03-09,0.0007971757523148148,23.61702334810349,87.70157999207548,2024-03-10
2353.0,1808.0,512.0,735.0,916.0,1150.0,1381.0,1700.0,0.19284802675247192,0.13559918105602264,1.301438053097345,-0.5239637494087219,0.021141161346741082,0.13097813025714972,0.2996941804885864,1.214889645576477,0.000362781269002552,-0.39630390143737165,2024-03-09,0.0017971757523148146,23.61615250523469,87.5259840615229,2024-03-11
3160.0,2505.0,955.0,1306.0,1480.0,1955.0,2339.0,2416.0,0.15840719640254974,0.152009055018425,1.2614770459081837,-0.41513657569885254,0.0008827211504707222,0.11562224183583407,0.24024640023708344,2.043191909790039,0.008336356216882359,-0.2982267598065556,2024-03-14,0.002202790821759259,23.598731,87.570317,2024-03-12
